Data Import Template,,,
Table:,Item Price,,
,,,
,,,
Notes:,,,
Please do not change the template headings.,,,
First data column must be blank.,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,
"For updating, you can update only selective columns.",,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,
,,,
DocType:,Item Price,,
Column Labels:,Item Code,Price List,Rate
Column Name:,item_code,price_list,price_list_rate
Mandatory:,Yes,Yes,Yes
Type:,Link,Link,Currency
Info:,Valid Item,Valid Price List,
Start entering data below this line,,,
,3203,Standard Selling,350
,3204,Standard Selling,1000
,3205,Standard Selling,700
,1199,Standard Selling,1200
,1200,Standard Selling,600
,1201,Standard Selling,1500
,3206,Standard Selling,500
,3207,Standard Selling,2500
,1202,Standard Selling,300
,1190,Standard Selling,500
,1196,Standard Selling,1500
,1197,Standard Selling,2000
,3209,Standard Selling,3000
,3238,Standard Selling,4500
,1198,Standard Selling,3500
,1203,Standard Selling,1000
,3239,Standard Selling,500
,3240,Standard Selling,400
,3241,Standard Selling,650
,3242,Standard Selling,250
,3243,Standard Selling,700
,3244,Standard Selling,350
,3245,Standard Selling,1000
,3246,Standard Selling,700
,3247,Standard Selling,1200
,3248,Standard Selling,600
,3249,Standard Selling,1500
,3250,Standard Selling,500
,3251,Standard Selling,2500
,3252,Standard Selling,300
,3253,Standard Selling,500
,3254,Standard Selling,1500
,3261,Standard Selling,2000
,3262,Standard Selling,3000
,3263,Standard Selling,4500
,3264,Standard Selling,3500
,3265,Standard Selling,1000
,3271,Standard Selling,500
,3273,Standard Selling,400
,3275,Standard Selling,650
,3277,Standard Selling,250
,3279,Standard Selling,700
,3281,Standard Selling,350
,3282,Standard Selling,1000
,3283,Standard Selling,700
,3284,Standard Selling,1200
,3307,Standard Selling,600
,3308,Standard Selling,1500
,3339,Standard Selling,500
,3352,Standard Selling,2500
,3353,Standard Selling,300
,3354,Standard Selling,500
,3355,Standard Selling,1500
,3356,Standard Selling,2000
,3357,Standard Selling,3000
,3398,Standard Selling,4500
,3399,Standard Selling,3500
,3406,Standard Selling,1000
,1176,Standard Selling,500
,1204,Standard Selling,400
,3421,Standard Selling,650
,3423,Standard Selling,250
,3424,Standard Selling,700
,3558,Standard Selling,350
,1462,Standard Selling,1000
,3560,Standard Selling,700
,3561,Standard Selling,1200
,3562,Standard Selling,600
,3565,Standard Selling,1500
,3567,Standard Selling,500
,3439,Standard Selling,2500
,3440,Standard Selling,300
,3447,Standard Selling,500
,3577,Standard Selling,1500
,3589,Standard Selling,2000
,3552,Standard Selling,3000
,3553,Standard Selling,4500
,1463,Standard Selling,3500
,1461,Standard Selling,1000
,1385,Standard Selling,500
,1338,Standard Selling,400
,1460,Standard Selling,650
,1195,Standard Selling,250
,1358,Standard Selling,700
,1187,Standard Selling,350
,1178,Standard Selling,1000
,1177,Standard Selling,700
,1180,Standard Selling,1200
,1179,Standard Selling,600
,1182,Standard Selling,1500
,1181,Standard Selling,500
,1184,Standard Selling,2500
,1183,Standard Selling,300
,1207,Standard Selling,500
,1211,Standard Selling,1500
,1210,Standard Selling,2000
,1213,Standard Selling,3000
,1212,Standard Selling,4500
,1215,Standard Selling,3500
,1214,Standard Selling,1000
,1216,Standard Selling,500
,1344,Standard Selling,400
,1188,Standard Selling,650
,1209,Standard Selling,250
,1186,Standard Selling,700
,1192,Standard Selling,350
,1185,Standard Selling,1000
,1191,Standard Selling,700
,1302,Standard Selling,1200
,1189,Standard Selling,600
,1194,Standard Selling,1500
,1465,Standard Selling,500
,1305,Standard Selling,2500
,1464,Standard Selling,300
,1386,Standard Selling,500
,1303,Standard Selling,1500
,1218,Standard Selling,2000
,1193,Standard Selling,3000
,1467,Standard Selling,4500
,1466,Standard Selling,3500
,1208,Standard Selling,1000
,1217,Standard Selling,500
,1206,Standard Selling,400
,3805,Standard Selling,650
,3218,Standard Selling,250
,3219,Standard Selling,700
,3272,Standard Selling,350
,3274,Standard Selling,1000
,3276,Standard Selling,700
,3278,Standard Selling,1200
,3280,Standard Selling,600
,3285,Standard Selling,1500
,3338,Standard Selling,500
,3340,Standard Selling,2500
,1235,Standard Selling,300
,3341,Standard Selling,500
,3343,Standard Selling,1500
,3376,Standard Selling,2000
,3377,Standard Selling,3000
,3378,Standard Selling,4500
,3379,Standard Selling,3500
,1232,Standard Selling,1000
,3380,Standard Selling,500
,3381,Standard Selling,400
,3382,Standard Selling,650
,3383,Standard Selling,250
,3384,Standard Selling,700
,1230,Standard Selling,350
,3391,Standard Selling,1000
,3392,Standard Selling,700
,3395,Standard Selling,1200
,3403,Standard Selling,600
,3404,Standard Selling,1500
,1234,Standard Selling,500
,3414,Standard Selling,2500
,3568,Standard Selling,300
,3573,Standard Selling,500
,3574,Standard Selling,1500
,3576,Standard Selling,2000
,3431,Standard Selling,3000
,3433,Standard Selling,4500
,3435,Standard Selling,3500
,3530,Standard Selling,1000
,3531,Standard Selling,500
,3532,Standard Selling,400
,3551,Standard Selling,650
,1388,Standard Selling,250
,1231,Standard Selling,700
,1229,Standard Selling,500
,1227,Standard Selling,200
,1238,Standard Selling,300
,1387,Standard Selling,500
,1233,Standard Selling,400
,1473,Standard Selling,650
,1470,Standard Selling,250
,1469,Standard Selling,700
,1319,Standard Selling,350
,1471,Standard Selling,1000
,1331,Standard Selling,700
,1236,Standard Selling,1200
,1472,Standard Selling,600
,1346,Standard Selling,1500
,1237,Standard Selling,500
,1219,Standard Selling,2500
,1221,Standard Selling,300
,1220,Standard Selling,500
,1224,Standard Selling,1500
,1225,Standard Selling,2000
,1222,Standard Selling,3000
,1223,Standard Selling,4500
,1228,Standard Selling,3500
,1226,Standard Selling,1000
,1322,Standard Selling,500
,3208,Standard Selling,400
,3220,Standard Selling,650
,1315,Standard Selling,250
,3221,Standard Selling,700
,3222,Standard Selling,500
,3223,Standard Selling,200
,3224,Standard Selling,300
,3225,Standard Selling,500
,1284,Standard Selling,400
,3226,Standard Selling,650
,3227,Standard Selling,250
,3228,Standard Selling,700
,3229,Standard Selling,350
,3230,Standard Selling,1000
,3231,Standard Selling,700
,3232,Standard Selling,1200
,3233,Standard Selling,600
,3234,Standard Selling,1500
,3235,Standard Selling,500
,3236,Standard Selling,2500
,3237,Standard Selling,300
,1279,Standard Selling,500
,3266,Standard Selling,1500
,1286,Standard Selling,2000
,3267,Standard Selling,3000
,1261,Standard Selling,4500
,1275,Standard Selling,3500
,3295,Standard Selling,1000
,1277,Standard Selling,500
,1281,Standard Selling,400
,3296,Standard Selling,650
,3297,Standard Selling,250
,3298,Standard Selling,700
,3299,Standard Selling,500
,1282,Standard Selling,200
,3300,Standard Selling,300
,3301,Standard Selling,500
,3302,Standard Selling,400
,3303,Standard Selling,650
,3304,Standard Selling,250
,3305,Standard Selling,700
,3358,Standard Selling,350
,3359,Standard Selling,1000
,3360,Standard Selling,700
,3361,Standard Selling,1200
,3362,Standard Selling,600
,3363,Standard Selling,1500
,1246,Standard Selling,500
,1253,Standard Selling,2500
,1394,Standard Selling,300
,3400,Standard Selling,500
,3401,Standard Selling,1500
,3402,Standard Selling,2000
,3405,Standard Selling,3000
,3408,Standard Selling,4500
,3409,Standard Selling,3500
,3413,Standard Selling,1000
,3420,Standard Selling,500
,3422,Standard Selling,400
,3428,Standard Selling,650
,1272,Standard Selling,250
,1392,Standard Selling,700
,3559,Standard Selling,500
,3563,Standard Selling,200
,1393,Standard Selling,300
,3566,Standard Selling,500
,3572,Standard Selling,400
,3432,Standard Selling,650
,3438,Standard Selling,250
,3444,Standard Selling,700
,3445,Standard Selling,350
,3446,Standard Selling,1000
,3448,Standard Selling,700
,3449,Standard Selling,1200
,3450,Standard Selling,600
,3541,Standard Selling,1500
,3542,Standard Selling,500
,3543,Standard Selling,2500
,3544,Standard Selling,300
,3546,Standard Selling,500
,3547,Standard Selling,1500
,3548,Standard Selling,2000
,3549,Standard Selling,3000
,3550,Standard Selling,4500
,1390,Standard Selling,3500
,1391,Standard Selling,1000
,1307,Standard Selling,500
,1389,Standard Selling,400
,1306,Standard Selling,650
,1240,Standard Selling,250
,1239,Standard Selling,700
,1317,Standard Selling,500
,1241,Standard Selling,200
,1244,Standard Selling,300
,1243,Standard Selling,400
,1242,Standard Selling,200
,1245,Standard Selling,200
,1291,Standard Selling,200
,1314,Standard Selling,"1,000.00"
,1285,Standard Selling,400
,1309,Standard Selling,400
,1311,Standard Selling,400
,1205,Standard Selling,800
,1313,Standard Selling,"1,000.00"
,1475,Standard Selling,"1,000.00"
,1324,Standard Selling,"1,000.00"
,1310,Standard Selling,400
,1308,Standard Selling,800
,1250,Standard Selling,"1,000.00"
,1263,Standard Selling,200
,1252,Standard Selling,400
,1262,Standard Selling,100
,1267,Standard Selling,700
,1260,Standard Selling,"1,000.00"
,1265,Standard Selling,600
,1480,Standard Selling,400
,1266,Standard Selling,100
,1479,Standard Selling,600
,1478,Standard Selling,300
,1264,Standard Selling,600
,1321,Standard Selling,600
,1287,Standard Selling,600
,1482,Standard Selling,600
,1481,Standard Selling,600
,1312,Standard Selling,600
,1477,Standard Selling,600
,1476,Standard Selling,600
,1717,Standard Selling,700
,1715,Standard Selling,600
,1716,Standard Selling,"1,000.00"
,1340,Standard Selling,600
,3344,Standard Selling,600
,3345,Standard Selling,600
,1351,Standard Selling,600
,3346,Standard Selling,"1,400.00"
,3347,Standard Selling,"1,400.00"
,1350,Standard Selling,900
,3348,Standard Selling,"1,200.00"
,3349,Standard Selling,"1,400.00"
,3350,Standard Selling,700
,3351,Standard Selling,"1,200.00"
,1353,Standard Selling,"1,400.00"
,3411,Standard Selling,900
,3569,Standard Selling,"1,200"
,1352,Standard Selling,600
,1355,Standard Selling,900
,1354,Standard Selling,"1,200"
,1357,Standard Selling,900
,1333,Standard Selling,100
,1484,Standard Selling,400
,1349,Standard Selling,200
,1395,Standard Selling,200
,1485,Standard Selling,200
,1345,Standard Selling,"1,000.00"
,3268,Standard Selling,400
,3269,Standard Selling,400
,3270,Standard Selling,400
,3286,Standard Selling,800
,3364,Standard Selling,"1,000.00"
,3365,Standard Selling,"1,000.00"
,3366,Standard Selling,"1,000.00"
,3367,Standard Selling,400
,3368,Standard Selling,800
,3369,Standard Selling,"1,000.00"
,3370,Standard Selling,200
,1369,Standard Selling,400
,3371,Standard Selling,100
,3372,Standard Selling,700
,3373,Standard Selling,"1,000.00"
,3374,Standard Selling,600
,3375,Standard Selling,400
,3394,Standard Selling,100
,1371,Standard Selling,600
,3415,Standard Selling,300
,3427,Standard Selling,600
,3564,Standard Selling,600
,3570,Standard Selling,600
,3571,Standard Selling,600
,1370,Standard Selling,600
,1373,Standard Selling,600
,1372,Standard Selling,600
,1375,Standard Selling,600
,1374,Standard Selling,700
,1377,Standard Selling,600
,1376,Standard Selling,"1,000.00"
,1332,Standard Selling,600
,1396,Standard Selling,600
,1378,Standard Selling,600
,1348,Standard Selling,600
,1397,Standard Selling,"1,400.00"
,1487,Standard Selling,"1,400.00"
,1488,Standard Selling,900
,1379,Standard Selling,"1,200.00"
,1398,Standard Selling,"1,400.00"
,1489,Standard Selling,700
,3396,Standard Selling,"1,200.00"
,1404,Standard Selling,"1,400.00"
,3260,Standard Selling,900
,3256,Standard Selling,"1,200"
,3255,Standard Selling,600
,3257,Standard Selling,900
,1342,Standard Selling,"1,200"
,1403,Standard Selling,900
,3259,Standard Selling,100
,3258,Standard Selling,400
,3514,Standard Selling,200
,3496,Standard Selling,200
,3497,Standard Selling,200
,3498,Standard Selling,"1,000.00"
,1343,Standard Selling,400
,1292,Standard Selling,400
,1289,Standard Selling,400
,1295,Standard Selling,800
,1293,Standard Selling,"1,000.00"
,1299,Standard Selling,"1,000.00"
,1297,Standard Selling,"1,000.00"
,1328,Standard Selling,400
,1330,Standard Selling,800
,1301,Standard Selling,"1,000.00"
,1329,Standard Selling,200
,1361,Standard Selling,400
,1323,Standard Selling,100
,1320,Standard Selling,700
,1356,Standard Selling,"1,000.00"
,1316,Standard Selling,600
,1318,Standard Selling,400
,3410,Standard Selling,100
,3425,Standard Selling,600
,3426,Standard Selling,300
,3481,Standard Selling,600
,3483,Standard Selling,600
,3485,Standard Selling,600
,3538,Standard Selling,600
,3539,Standard Selling,600
,3540,Standard Selling,600
,3397,Standard Selling,600
,3210,Standard Selling,600
,3214,Standard Selling,700
,3217,Standard Selling,600
,3212,Standard Selling,"1,000.00"
,3213,Standard Selling,600
,3215,Standard Selling,600
,3216,Standard Selling,600
,3211,Standard Selling,600
,3493,Standard Selling,"1,400.00"
,3494,Standard Selling,"1,400.00"
,3495,Standard Selling,900
,3451,Standard Selling,"1,200.00"
,3452,Standard Selling,"1,400.00"
,3456,Standard Selling,700
,3457,Standard Selling,"1,200.00"
,3458,Standard Selling,"1,400.00"
,3459,Standard Selling,900
,3461,Standard Selling,"1,200"
,3462,Standard Selling,600
,3619,Standard Selling,900
,3515,Standard Selling,"1,200"
,3511,Standard Selling,900
,3512,Standard Selling,100
,3513,Standard Selling,400
,3463,Standard Selling,200
,3464,Standard Selling,200
,3466,Standard Selling,200
,3467,Standard Selling,"1,000.00"
,3468,Standard Selling,400
,3469,Standard Selling,400
,3470,Standard Selling,400
,3472,Standard Selling,800
,3473,Standard Selling,"1,000.00"
,3516,Standard Selling,"1,000.00"
,3508,Standard Selling,"1,000.00"
,3509,Standard Selling,400
,3510,Standard Selling,800
,3287,Standard Selling,"1,000.00"
,3288,Standard Selling,200
,3294,Standard Selling,400
,3292,Standard Selling,100
,3291,Standard Selling,700
,3290,Standard Selling,"1,000.00"
,3293,Standard Selling,600
,3289,Standard Selling,400
,3517,Standard Selling,100
,3499,Standard Selling,600
,3500,Standard Selling,300
,3501,Standard Selling,600
,3333,Standard Selling,600
,1424,Standard Selling,600
,3335,Standard Selling,600
,1425,Standard Selling,600
,1405,Standard Selling,600
,3337,Standard Selling,600
,3327,Standard Selling,600
,3329,Standard Selling,700
,3518,Standard Selling,600
,3505,Standard Selling,"1,000.00"
,3506,Standard Selling,600
,3507,Standard Selling,600
,1407,Standard Selling,600
,1406,Standard Selling,600
,1409,Standard Selling,"1,400.00"
,1408,Standard Selling,"1,400.00"
,1411,Standard Selling,900
,1410,Standard Selling,"1,200.00"
,1413,Standard Selling,"1,400.00"
,1412,Standard Selling,700
,1415,Standard Selling,"1,200.00"
,1416,Standard Selling,"1,400.00"
,1414,Standard Selling,900
,1419,Standard Selling,"1,200"
,1420,Standard Selling,600
,1417,Standard Selling,900
,1418,Standard Selling,"1,200"
,1423,Standard Selling,900
,1421,Standard Selling,100
,1422,Standard Selling,400
,3310,Standard Selling,200
,3312,Standard Selling,200
,3316,Standard Selling,200
,3309,Standard Selling,"1,000.00"
,3315,Standard Selling,400
,3313,Standard Selling,400
,3311,Standard Selling,400
,3314,Standard Selling,800
,3519,Standard Selling,"1,000.00"
,3502,Standard Selling,"1,000.00"
,3503,Standard Selling,"1,000.00"
,3504,Standard Selling,400
,1278,Standard Selling,800
,1402,Standard Selling,"1,000.00"
,1399,Standard Selling,200
,1327,Standard Selling,400
,1400,Standard Selling,100
,1326,Standard Selling,700
,1325,Standard Selling,"1,000.00"
,1256,Standard Selling,600
,1257,Standard Selling,400
,1258,Standard Selling,100
,1259,Standard Selling,600
,1251,Standard Selling,300
,1254,Standard Selling,600
,1249,Standard Selling,600
,1360,Standard Selling,600
,1283,Standard Selling,600
,1248,Standard Selling,600
,1255,Standard Selling,600
,1401,Standard Selling,600
,1247,Standard Selling,600
,1359,Standard Selling,700
,3474,Standard Selling,600
,3475,Standard Selling,"1,000.00"
,3476,Standard Selling,600
,3477,Standard Selling,600
,3478,Standard Selling,600
,3479,Standard Selling,600
,3480,Standard Selling,"1,400.00"
,3523,Standard Selling,"1,400.00"
,3524,Standard Selling,900
,3525,Standard Selling,"1,200.00"
,3520,Standard Selling,"1,400.00"
,3521,Standard Selling,700
,3522,Standard Selling,"1,200.00"
,3393,Standard Selling,"1,400.00"
,1362,Standard Selling,900
,3416,Standard Selling,"1,200"
,3488,Standard Selling,600
,3490,Standard Selling,900
,3492,Standard Selling,"1,200"
,1363,Standard Selling,900
,1334,Standard Selling,100
,1431,Standard Selling,400
,1430,Standard Selling,200
,1367,Standard Selling,200
,1339,Standard Selling,200
,1432,Standard Selling,"1,000.00"
,1433,Standard Selling,400
,1453,Standard Selling,400
,1454,Standard Selling,400
,1434,Standard Selling,800
,1436,Standard Selling,"1,000.00"
,1435,Standard Selling,"1,000.00"
,1438,Standard Selling,"1,000.00"
,1437,Standard Selling,400
,1440,Standard Selling,800
,1439,Standard Selling,"1,000.00"
,1442,Standard Selling,200
,1441,Standard Selling,400
,1444,Standard Selling,100
,1445,Standard Selling,700
,1443,Standard Selling,"1,000.00"
,1448,Standard Selling,600
,1449,Standard Selling,400
,1446,Standard Selling,100
,1447,Standard Selling,600
,1452,Standard Selling,300
,1450,Standard Selling,600
,1451,Standard Selling,600
,1366,Standard Selling,600
,3419,Standard Selling,600
,1336,Standard Selling,600
,1337,Standard Selling,600
,1341,Standard Selling,600
,1455,Standard Selling,600
,1347,Standard Selling,700
,1456,Standard Selling,600
,1458,Standard Selling,"1,000.00"
,1457,Standard Selling,600
,1459,Standard Selling,600
,3775,Standard Selling,600
,270,Standard Selling,600
,272,Standard Selling,"1,400.00"
,271,Standard Selling,"1,400.00"
,186,Standard Selling,900
,183,Standard Selling,"1,200.00"
,273,Standard Selling,"1,400.00"
,275,Standard Selling,700
,219,Standard Selling,"1,200.00"
,218,Standard Selling,"1,400.00"
,274,Standard Selling,900
,216,Standard Selling,"1,200"
,4933,Standard Selling,600
,174,Standard Selling,900
,164,Standard Selling,"1,200"
,3776,Standard Selling,900
,4488,Standard Selling,100
,215,Standard Selling,400
,285,Standard Selling,200
,282,Standard Selling,200
,3777,Standard Selling,200
,288,Standard Selling,"1,000.00"
,289,Standard Selling,400
,290,Standard Selling,400
,217,Standard Selling,400
,4490,Standard Selling,800
,4492,Standard Selling,"1,000.00"
,4491,Standard Selling,"1,000.00"
,4970,Standard Selling,"1,000.00"
,4493,Standard Selling,400
,4914,Standard Selling,800
,227,Standard Selling,"1,000.00"
,4915,Standard Selling,200
,4972,Standard Selling,400
,4917,Standard Selling,100
,4918,Standard Selling,700
,4916,Standard Selling,"1,000.00"
,4971,Standard Selling,600
,4920,Standard Selling,400
,4973,Standard Selling,100
,4921,Standard Selling,600
,202,Standard Selling,300
,201,Standard Selling,600
,206,Standard Selling,600
,199,Standard Selling,600
,222,Standard Selling,600
,200,Standard Selling,600
,195,Standard Selling,600
,191,Standard Selling,600
,188,Standard Selling,600
,4985,Standard Selling,700
,4922,Standard Selling,600
,254,Standard Selling,"1,000.00"
,253,Standard Selling,600
,255,Standard Selling,600
,190,Standard Selling,600
,192,Standard Selling,600
,4923,Standard Selling,"1,400.00"
,4924,Standard Selling,"1,400.00"
,4926,Standard Selling,900
,4974,Standard Selling,"1,200.00"
,181,Standard Selling,"1,400.00"
,185,Standard Selling,700
,4927,Standard Selling,"1,200.00"
,4968,Standard Selling,"1,400.00"
,4969,Standard Selling,900
,4928,Standard Selling,"1,200"
,4934,Standard Selling,600
,4935,Standard Selling,900
,168,Standard Selling,"1,200"
,4930,Standard Selling,900
,4936,Standard Selling,100
,179,Standard Selling,400
,176,Standard Selling,200
,262,Standard Selling,200
,261,Standard Selling,200
,4977,Standard Selling,"1,000.00"
,4976,Standard Selling,400
,4967,Standard Selling,400
,193,Standard Selling,400
,265,Standard Selling,800
,266,Standard Selling,"1,000.00"
,4938,Standard Selling,"1,000.00"
,4939,Standard Selling,"1,000.00"
,4978,Standard Selling,400
,4940,Standard Selling,800
,4979,Standard Selling,"1,000.00"
,225,Standard Selling,200
,224,Standard Selling,400
,4944,Standard Selling,100
,4983,Standard Selling,700
,4943,Standard Selling,"1,000.00"
,4982,Standard Selling,600
,208,Standard Selling,400
,204,Standard Selling,100
,4945,Standard Selling,600
,4946,Standard Selling,300
,3791,Standard Selling,600
,3792,Standard Selling,600
,3793,Standard Selling,600
,3794,Standard Selling,600
,3795,Standard Selling,600
,3796,Standard Selling,600
,3797,Standard Selling,600
,3782,Standard Selling,600
,3783,Standard Selling,700
,3784,Standard Selling,600
,3785,Standard Selling,"1,000.00"
,3786,Standard Selling,600
,3787,Standard Selling,600
,3788,Standard Selling,600
,3789,Standard Selling,600
,3799,Standard Selling,"1,400.00"
,3778,Standard Selling,"1,400.00"
,3779,Standard Selling,900
,3780,Standard Selling,"1,200.00"
,4947,Standard Selling,"1,400.00"
,4948,Standard Selling,700
,4949,Standard Selling,"1,200.00"
,4950,Standard Selling,"1,400.00"
,4951,Standard Selling,900
,4952,Standard Selling,"1,200"
,4953,Standard Selling,600
,4954,Standard Selling,900
,4955,Standard Selling,"1,200"
,4957,Standard Selling,900
,4956,Standard Selling,100
,4958,Standard Selling,100
,4959,Standard Selling,400
,4960,Standard Selling,200
,4961,Standard Selling,200
,4962,Standard Selling,200
,4963,Standard Selling,400
,4965,Standard Selling,200
,4029,Standard Selling,350
,4031,Standard Selling,1000
,4032,Standard Selling,700
,4033,Standard Selling,1200
,4034,Standard Selling,600
,4035,Standard Selling,1500
,4037,Standard Selling,500
,4036,Standard Selling,2500
,4030,Standard Selling,300
,4005,Standard Selling,500
,4013,Standard Selling,1500
,4017,Standard Selling,2000
,4020,Standard Selling,3000
,4023,Standard Selling,4500
,4024,Standard Selling,3500
,4025,Standard Selling,1000
,4026,Standard Selling,500
,4027,Standard Selling,400
,4028,Standard Selling,650
,4237,Standard Selling,250
,4240,Standard Selling,700
,4242,Standard Selling,400
,4249,Standard Selling,650
,4250,Standard Selling,250
,4248,Standard Selling,700
,4243,Standard Selling,500
,4263,Standard Selling,200
,4239,Standard Selling,300
,4265,Standard Selling,500
,4247,Standard Selling,400
,4255,Standard Selling,650
,4267,Standard Selling,250
,4254,Standard Selling,700
,4253,Standard Selling,350
,4269,Standard Selling,1000
,4264,Standard Selling,700
,4261,Standard Selling,1200
,4270,Standard Selling,600
,4260,Standard Selling,1500
,4268,Standard Selling,500
,4258,Standard Selling,2500
,4266,Standard Selling,300
,4244,Standard Selling,500
,4251,Standard Selling,1500
,4259,Standard Selling,400
,4241,Standard Selling,650
,4262,Standard Selling,250
,4238,Standard Selling,700
,4256,Standard Selling,500
,4245,Standard Selling,200
,4257,Standard Selling,300
,3851,Standard Selling,500
,3852,Standard Selling,400
,3853,Standard Selling,650
,3854,Standard Selling,250
,3855,Standard Selling,700
,3856,Standard Selling,350
,3857,Standard Selling,1000
,4147,Standard Selling,700
,4148,Standard Selling,1200
,4170,Standard Selling,600
,4171,Standard Selling,1500
,4173,Standard Selling,500
,4174,Standard Selling,2500
,4175,Standard Selling,300
,4176,Standard Selling,500
,4177,Standard Selling,1500
,4178,Standard Selling,400
,4179,Standard Selling,200
,4180,Standard Selling,500
,4181,Standard Selling,400
,4182,Standard Selling,650
,4183,Standard Selling,250
,4184,Standard Selling,700
,4185,Standard Selling,500
,4186,Standard Selling,200
,3833,Standard Selling,300
,3834,Standard Selling,400
,3835,Standard Selling,200
,3836,Standard Selling,500
,3838,Standard Selling,400
,3837,Standard Selling,650
,3839,Standard Selling,250
,3840,Standard Selling,700
,3841,Standard Selling,500
,3842,Standard Selling,200
,3843,Standard Selling,300
,3844,Standard Selling,400
,3845,Standard Selling,200
,3846,Standard Selling,500
,3848,Standard Selling,400
,3849,Standard Selling,650
,3847,Standard Selling,250
,3806,Standard Selling,450
,3807,Standard Selling,300
,3808,Standard Selling,250
,3809,Standard Selling,200
,3810,Standard Selling,150
,3811,Standard Selling,100
,3812,Standard Selling,450
,3816,Standard Selling,300
,3817,Standard Selling,250
,3818,Standard Selling,200
,3813,Standard Selling,150
,3814,Standard Selling,100
,3815,Standard Selling,250
,3819,Standard Selling,200
,3820,Standard Selling,150
,3821,Standard Selling,100
,3822,Standard Selling,450
,3823,Standard Selling,300
,3824,Standard Selling,250
,3825,Standard Selling,250
,3826,Standard Selling,250
,3827,Standard Selling,250
,3828,Standard Selling,250
,3829,Standard Selling,280
,3831,Standard Selling,280
,3832,Standard Selling,280
,3830,Standard Selling,280
